Global:

  Symbol          Redirected to
    Marking fragment #488 .debug_loc (145 Key_Process.o)
  Marking symbol .near_func.text13                       (12 Key_Process.o)
  Marking symbol .near_func.text13                       (12 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
Marking from fragment #488 .debug_loc (145 Key_Process.o)
Marking from fragment #410 .debug_line (49 Key_Process.o)
  Marking symbol .near_func.text13                       (12 Key_Process.o)
Marking from fragment #409 .iar.debug_line (48 Key_Process.o)
  Marking symbol .near_func.text13                       (12 Key_Process.o)
  Marking symbol .debug_info50                           (87 Key_Process.o)
Marking from fragment #408 .debug_frame (46 Key_Process.o)
  Marking symbol .debug_frame46                          (13 Key_Process.o)
  Marking symbol .near_func.text13                       (12 Key_Process.o)
Marking from fragment #407 .debug_info (45 Key_Process.o)
  Marking symbol .debug_abbrev175                        (70 Key_Process.o)
  Marking symbol .near_func.text12                       (9 Key_Process.o)
  Marking symbol .near_func.text12                       (9 Key_Process.o)
  Marking symbol .debug_line44                           (81 Key_Process.o)
  Marking symbol .iar.debug_line43                       (82 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
  Marking symbol .debug_loc144                           (80 Key_Process.o)
    Marking fragment #487 .debug_loc (144 Key_Process.o)
  Marking symbol .near_func.text12                       (9 Key_Process.o)
  Marking symbol .near_func.text12                       (9 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
  Marking symbol .debug_loc144                           (80 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
  Marking symbol .debug_loc144                           (80 Key_Process.o)
Marking from fragment #487 .debug_loc (144 Key_Process.o)
Marking from fragment #406 .debug_line (44 Key_Process.o)
  Marking symbol .near_func.text12                       (9 Key_Process.o)
Marking from fragment #405 .iar.debug_line (43 Key_Process.o)
  Marking symbol .near_func.text12                       (9 Key_Process.o)
  Marking symbol .debug_info45                           (83 Key_Process.o)
Marking from fragment #404 .debug_frame (41 Key_Process.o)
  Marking symbol .debug_frame41                          (10 Key_Process.o)
  Marking symbol .near_func.text12                       (9 Key_Process.o)
Marking from fragment #403 .debug_info (40 Key_Process.o)
  Marking symbol .debug_abbrev175                        (70 Key_Process.o)
  Marking symbol __iar_cc..wX7_TLBS_SD              Glb  (235 Key_Process.o)
    Marking fragment #485 .debug_info (142 Key_Process.o)
  Marking symbol .near_func.text11                       (6 Key_Process.o)
  Marking symbol .near_func.text11                       (6 Key_Process.o)
  Marking symbol .debug_line39                           (77 Key_Process.o)
  Marking symbol .iar.debug_line38                       (78 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
  Marking symbol .debug_loc143                           (76 Key_Process.o)
    Marking fragment #486 .debug_loc (143 Key_Process.o)
  Marking symbol .near_func.text11                       (6 Key_Process.o)
  Marking symbol .near_func.text11                       (6 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
  Marking symbol .debug_loc143                           (76 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
  Marking symbol .debug_loc143                           (76 Key_Process.o)
Marking from fragment #486 .debug_loc (143 Key_Process.o)
Marking from fragment #485 .debug_info (142 Key_Process.o)
  Marking symbol .debug_abbrev175                        (70 Key_Process.o)
  Marking symbol .debug_line6                            (72 Key_Process.o)
  Marking symbol .debug_macinfo174                       (73 Key_Process.o)
Marking from fragment #402 .debug_line (39 Key_Process.o)
  Marking symbol .near_func.text11                       (6 Key_Process.o)
Marking from fragment #401 .iar.debug_line (38 Key_Process.o)
  Marking symbol .near_func.text11                       (6 Key_Process.o)
  Marking symbol .debug_info40                           (79 Key_Process.o)
  Marking symbol filter                             Glb  (109 Change.o)
  Marking symbol GPIO_ReadInputDataBit              Glb  (98 stm8l15x_gpio.o)
Marking from fragment #400 .debug_frame (36 Key_Process.o)
  Marking symbol .debug_frame36                          (7 Key_Process.o)
  Marking symbol .near_func.text11                       (6 Key_Process.o)
Marking from fragment #399 .debug_info (35 Key_Process.o)
  Marking symbol .debug_abbrev175                        (70 Key_Process.o)
  Marking symbol .debug_line6                            (72 Key_Process.o)
  Marking symbol .debug_macinfo174                       (73 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
  Marking symbol g_KeyInfo1                              (3 Key_Process.o)
Marking from fragment #398 .debug_info (34 Key_Process.o)
  Marking symbol .debug_abbrev175                        (70 Key_Process.o)
  Marking symbol .debug_line6                            (72 Key_Process.o)
  Marking symbol .debug_macinfo174                       (73 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
  Marking symbol .near.bss10                             (5 Key_Process.o)
Marking from fragment #397 .debug_info (33 Key_Process.o)
  Marking symbol .debug_abbrev175                        (70 Key_Process.o)
  Marking symbol .debug_line6                            (72 Key_Process.o)
  Marking symbol .debug_macinfo174                       (73 Key_Process.o)
  Marking symbol .debug_info7                            (71 Key_Process.o)
  Marking symbol .near.bss8                              (4 Key_Process.o)
Marking from fragment #367 .iar.debug_frame (141 Init.o)
  Marking symbol .near_func.text18                       (29 Init.o)
  Marking symbol .debug_frame63                          (30 Init.o)
  Marking symbol .debug_info67                           (77 Init.o)
Marking from fragment #366 .iar.debug_frame (139 Init.o)
  Marking symbol .near_func.text17                       (26 Init.o)
  Marking symbol .debug_frame58                          (27 Init.o)
  Marking symbol .debug_info62                           (73 Init.o)
Marking from fragment #365 .iar.debug_frame (137 Init.o)
  Marking symbol .near_func.text16                       (23 Init.o)
  Marking symbol .debug_frame53                          (24 Init.o)
  Marking symbol .debug_info57                           (69 Init.o)
Marking from fragment #364 .iar.debug_frame (135 Init.o)
  Marking symbol .near_func.text15                       (20 Init.o)
  Marking symbol .debug_frame48                          (21 Init.o)
  Marking symbol .debug_info52                           (65 Init.o)
Marking from fragment #363 .iar.debug_frame (133 Init.o)
  Marking symbol .near_func.text14                       (17 Init.o)
  Marking symbol .debug_frame43                          (18 Init.o)
  Marking symbol .debug_info47                           (61 Init.o)
Marking from fragment #361 .iar.debug_frame (129 Init.o)
  Marking symbol .near_func.text12                       (11 Init.o)
  Marking symbol .debug_frame33                          (12 Init.o)
  Marking symbol .debug_info37                           (53 Init.o)
Marking from fragment #359 .iar.debug_frame (125 Init.o)
  Marking symbol .near_func.text10                       (5 Init.o)
  Marking symbol .debug_frame23                          (6 Init.o)
  Marking symbol .debug_info27                           (45 Init.o)
Marking from fragment #357 .debug_pubnames (118 Init.o)
  Marking symbol .debug_info67                           (77 Init.o)
Marking from fragment #356 .debug_pubnames (115 Init.o)
  Marking symbol .debug_info62                           (73 Init.o)
Marking from fragment #355 .debug_pubnames (112 Init.o)
  Marking symbol .debug_info57                           (69 Init.o)
Marking from fragment #354 .debug_pubnames (109 Init.o)
  Marking symbol .debug_info52                           (65 Init.o)
Marking from fragment #353 .debug_pubnames (106 Init.o)
  Marking symbol .debug_info47                           (61 Init.o)
Marking from fragment #351 .debug_pubnames (100 Init.o)
  Marking symbol .debug_info37                           (53 Init.o)
Marking from fragment #349 .debug_pubnames (94 Init.o)
  Marking symbol .debug_info27                           (45 Init.o)
Marking from fragment #348 .debug_pubnames (91 Init.o)
  Marking symbol .debug_info21                           (41 Init.o)
Marking from fragment #328 .debug_info (67 Init.o)
  Marking symbol .debug_abbrev86                         (36 Init.o)
    Marking fragment #346 .debug_abbrev (86 Init.o)
  Marking symbol .near_func.text18                       (29 Init.o)
  Marking symbol .near_func.text18                       (29 Init.o)
  Marking symbol .debug_line66                           (75 Init.o)
  Marking symbol .iar.debug_line65                       (76 Init.o)
