Global:

  Symbol          Redirected to
Marking from fragment #2923 .iar.debug_line (131 stm8l15x_it.o)
  Marking symbol .far_func.text26                        (57 stm8l15x_it.o)
  Marking symbol .debug_info133                          (171 stm8l15x_it.o)
Marking from fragment #2922 .debug_frame (129 stm8l15x_it.o)
  Marking symbol .debug_frame129                         (58 stm8l15x_it.o)
  Marking symbol .far_func.text26                        (57 stm8l15x_it.o)
Marking from fragment #2921 .debug_info (128 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text25                        (54 stm8l15x_it.o)
  Marking symbol .far_func.text25                        (54 stm8l15x_it.o)
  Marking symbol .debug_line127                          (165 stm8l15x_it.o)
  Marking symbol .iar.debug_line126                      (166 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc206                           (164 stm8l15x_it.o)
    Marking fragment #2987 .debug_loc (206 stm8l15x_it.o)
  Marking symbol .far_func.text25                        (54 stm8l15x_it.o)
  Marking symbol .far_func.text25                        (54 stm8l15x_it.o)
Marking from fragment #2987 .debug_loc (206 stm8l15x_it.o)
Marking from fragment #2920 .debug_line (127 stm8l15x_it.o)
  Marking symbol .far_func.text25                        (54 stm8l15x_it.o)
Marking from fragment #2919 .iar.debug_line (126 stm8l15x_it.o)
  Marking symbol .far_func.text25                        (54 stm8l15x_it.o)
  Marking symbol .debug_info128                          (167 stm8l15x_it.o)
Marking from fragment #2918 .debug_frame (124 stm8l15x_it.o)
  Marking symbol .debug_frame124                         (55 stm8l15x_it.o)
  Marking symbol .far_func.text25                        (54 stm8l15x_it.o)
Marking from fragment #2917 .debug_info (123 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text24                        (51 stm8l15x_it.o)
  Marking symbol .far_func.text24                        (51 stm8l15x_it.o)
  Marking symbol .debug_line122                          (161 stm8l15x_it.o)
  Marking symbol .iar.debug_line121                      (162 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc205                           (160 stm8l15x_it.o)
    Marking fragment #2986 .debug_loc (205 stm8l15x_it.o)
  Marking symbol .far_func.text24                        (51 stm8l15x_it.o)
  Marking symbol .far_func.text24                        (51 stm8l15x_it.o)
Marking from fragment #2986 .debug_loc (205 stm8l15x_it.o)
Marking from fragment #2916 .debug_line (122 stm8l15x_it.o)
  Marking symbol .far_func.text24                        (51 stm8l15x_it.o)
Marking from fragment #2915 .iar.debug_line (121 stm8l15x_it.o)
  Marking symbol .far_func.text24                        (51 stm8l15x_it.o)
  Marking symbol .debug_info123                          (163 stm8l15x_it.o)
Marking from fragment #2914 .debug_frame (119 stm8l15x_it.o)
  Marking symbol .debug_frame119                         (52 stm8l15x_it.o)
  Marking symbol .far_func.text24                        (51 stm8l15x_it.o)
Marking from fragment #2913 .debug_info (118 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text23                        (48 stm8l15x_it.o)
  Marking symbol .far_func.text23                        (48 stm8l15x_it.o)
  Marking symbol .debug_line117                          (157 stm8l15x_it.o)
  Marking symbol .iar.debug_line116                      (158 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc204                           (156 stm8l15x_it.o)
    Marking fragment #2985 .debug_loc (204 stm8l15x_it.o)
  Marking symbol .far_func.text23                        (48 stm8l15x_it.o)
  Marking symbol .far_func.text23                        (48 stm8l15x_it.o)
Marking from fragment #2985 .debug_loc (204 stm8l15x_it.o)
Marking from fragment #2912 .debug_line (117 stm8l15x_it.o)
  Marking symbol .far_func.text23                        (48 stm8l15x_it.o)
Marking from fragment #2911 .iar.debug_line (116 stm8l15x_it.o)
  Marking symbol .far_func.text23                        (48 stm8l15x_it.o)
  Marking symbol .debug_info118                          (159 stm8l15x_it.o)
Marking from fragment #2910 .debug_frame (114 stm8l15x_it.o)
  Marking symbol .debug_frame114                         (49 stm8l15x_it.o)
  Marking symbol .far_func.text23                        (48 stm8l15x_it.o)
Marking from fragment #2909 .debug_info (113 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text22                        (45 stm8l15x_it.o)
  Marking symbol .far_func.text22                        (45 stm8l15x_it.o)
  Marking symbol .debug_line112                          (153 stm8l15x_it.o)
  Marking symbol .iar.debug_line111                      (154 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc203                           (152 stm8l15x_it.o)
    Marking fragment #2984 .debug_loc (203 stm8l15x_it.o)
  Marking symbol .far_func.text22                        (45 stm8l15x_it.o)
  Marking symbol .far_func.text22                        (45 stm8l15x_it.o)
Marking from fragment #2984 .debug_loc (203 stm8l15x_it.o)
Marking from fragment #2908 .debug_line (112 stm8l15x_it.o)
  Marking symbol .far_func.text22                        (45 stm8l15x_it.o)
Marking from fragment #2907 .iar.debug_line (111 stm8l15x_it.o)
  Marking symbol .far_func.text22                        (45 stm8l15x_it.o)
  Marking symbol .debug_info113                          (155 stm8l15x_it.o)
Marking from fragment #2906 .debug_frame (109 stm8l15x_it.o)
  Marking symbol .debug_frame109                         (46 stm8l15x_it.o)
  Marking symbol .far_func.text22                        (45 stm8l15x_it.o)
Marking from fragment #2905 .debug_info (108 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text21                        (42 stm8l15x_it.o)
  Marking symbol .far_func.text21                        (42 stm8l15x_it.o)
  Marking symbol .debug_line107                          (149 stm8l15x_it.o)
  Marking symbol .iar.debug_line106                      (150 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc202                           (148 stm8l15x_it.o)
    Marking fragment #2983 .debug_loc (202 stm8l15x_it.o)
  Marking symbol .far_func.text21                        (42 stm8l15x_it.o)
  Marking symbol .far_func.text21                        (42 stm8l15x_it.o)
Marking from fragment #2983 .debug_loc (202 stm8l15x_it.o)
Marking from fragment #2904 .debug_line (107 stm8l15x_it.o)
  Marking symbol .far_func.text21                        (42 stm8l15x_it.o)
Marking from fragment #2903 .iar.debug_line (106 stm8l15x_it.o)
  Marking symbol .far_func.text21                        (42 stm8l15x_it.o)
  Marking symbol .debug_info108                          (151 stm8l15x_it.o)
  Marking symbol GPIO_Pin_5_Callback                Glb  (473 canon.o)
Marking from fragment #2902 .debug_frame (104 stm8l15x_it.o)
  Marking symbol .debug_frame104                         (43 stm8l15x_it.o)
  Marking symbol .far_func.text21                        (42 stm8l15x_it.o)
Marking from fragment #2901 .debug_info (103 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text20                        (39 stm8l15x_it.o)
  Marking symbol .far_func.text20                        (39 stm8l15x_it.o)
  Marking symbol .debug_line102                          (145 stm8l15x_it.o)
  Marking symbol .iar.debug_line101                      (146 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc201                           (144 stm8l15x_it.o)
    Marking fragment #2982 .debug_loc (201 stm8l15x_it.o)
  Marking symbol .far_func.text20                        (39 stm8l15x_it.o)
  Marking symbol .far_func.text20                        (39 stm8l15x_it.o)
Marking from fragment #2982 .debug_loc (201 stm8l15x_it.o)
Marking from fragment #2900 .debug_line (102 stm8l15x_it.o)
  Marking symbol .far_func.text20                        (39 stm8l15x_it.o)
Marking from fragment #2899 .iar.debug_line (101 stm8l15x_it.o)
  Marking symbol .far_func.text20                        (39 stm8l15x_it.o)
  Marking symbol .debug_info103                          (147 stm8l15x_it.o)
  Marking symbol EXTI_ClearITPendingBit             Glb  (83 stm8l15x_exti.o)
  Marking symbol GPIO_Pin_4_Callback                Glb  (472 canon.o)
Marking from fragment #2898 .debug_frame (99 stm8l15x_it.o)
  Marking symbol .debug_frame99                          (40 stm8l15x_it.o)
  Marking symbol .far_func.text20                        (39 stm8l15x_it.o)
Marking from fragment #2897 .debug_info (98 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text19                        (36 stm8l15x_it.o)
  Marking symbol .far_func.text19                        (36 stm8l15x_it.o)
  Marking symbol .debug_line97                           (141 stm8l15x_it.o)
  Marking symbol .iar.debug_line96                       (142 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc200                           (140 stm8l15x_it.o)
    Marking fragment #2981 .debug_loc (200 stm8l15x_it.o)
  Marking symbol .far_func.text19                        (36 stm8l15x_it.o)
  Marking symbol .far_func.text19                        (36 stm8l15x_it.o)
Marking from fragment #2981 .debug_loc (200 stm8l15x_it.o)
Marking from fragment #2896 .debug_line (97 stm8l15x_it.o)
  Marking symbol .far_func.text19                        (36 stm8l15x_it.o)
Marking from fragment #2895 .iar.debug_line (96 stm8l15x_it.o)
  Marking symbol .far_func.text19                        (36 stm8l15x_it.o)
  Marking symbol .debug_info98                           (143 stm8l15x_it.o)
Marking from fragment #2894 .debug_frame (94 stm8l15x_it.o)
  Marking symbol .debug_frame94                          (37 stm8l15x_it.o)
  Marking symbol .far_func.text19                        (36 stm8l15x_it.o)
Marking from fragment #2893 .debug_info (93 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text18                        (33 stm8l15x_it.o)
  Marking symbol .far_func.text18                        (33 stm8l15x_it.o)
  Marking symbol .debug_line92                           (137 stm8l15x_it.o)
  Marking symbol .iar.debug_line91                       (138 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc199                           (136 stm8l15x_it.o)
    Marking fragment #2980 .debug_loc (199 stm8l15x_it.o)
  Marking symbol .far_func.text18                        (33 stm8l15x_it.o)
  Marking symbol .far_func.text18                        (33 stm8l15x_it.o)
Marking from fragment #2980 .debug_loc (199 stm8l15x_it.o)
Marking from fragment #2892 .debug_line (92 stm8l15x_it.o)
  Marking symbol .far_func.text18                        (33 stm8l15x_it.o)
Marking from fragment #2891 .iar.debug_line (91 stm8l15x_it.o)
  Marking symbol .far_func.text18                        (33 stm8l15x_it.o)
  Marking symbol .debug_info93                           (139 stm8l15x_it.o)
Marking from fragment #2890 .debug_frame (89 stm8l15x_it.o)
  Marking symbol .debug_frame89                          (34 stm8l15x_it.o)
  Marking symbol .far_func.text18                        (33 stm8l15x_it.o)
Marking from fragment #2889 .debug_info (88 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_it.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_it.o)
  Marking symbol .debug_line87                           (133 stm8l15x_it.o)
  Marking symbol .iar.debug_line86                       (134 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc198                           (132 stm8l15x_it.o)
    Marking fragment #2979 .debug_loc (198 stm8l15x_it.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_it.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_it.o)
Marking from fragment #2979 .debug_loc (198 stm8l15x_it.o)
Marking from fragment #2888 .debug_line (87 stm8l15x_it.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_it.o)
Marking from fragment #2887 .iar.debug_line (86 stm8l15x_it.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_it.o)
  Marking symbol .debug_info88                           (135 stm8l15x_it.o)
  Marking symbol EXTI_ClearITPendingBit             Glb  (83 stm8l15x_exti.o)
  Marking symbol GPIO_Pin_1_Callback                Glb  (225 Funct.o)
